Info 0    [16:18:44.020] Starting TS Server
Info 3635 [19:01:36.627] getCompletionData: Semantic work: 9.710750000551343
Info 3636 [19:01:36.628] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3637 [19:01:36.650] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1000 structureChanged: false Elapsed: 22.59824199974537ms
Info 3638 [19:01:36.650] Different program with same set of files:: structureIsReused:: 2
Info 3639 [19:01:37.451] Format host information updated
Info 3640 [19:01:37.686] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3641 [19:01:37.710] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1001 structureChanged: false Elapsed: 23.48759000003338ms
Info 3642 [19:01:37.710] Different program with same set of files:: structureIsReused:: 2
Info 3643 [19:01:40.303] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3644 [19:01:40.326] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1002 structureChanged: false Elapsed: 23.42333099991083ms
Info 3645 [19:01:40.326] Different program with same set of files:: structureIsReused:: 2
Info 3646 [19:01:41.039] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3647 [19:01:41.067] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1003 structureChanged: false Elapsed: 27.341442000120878ms
Info 3648 [19:01:41.067] Different program with same set of files:: structureIsReused:: 2
Info 3649 [19:01:41.067] getCompletionData: Get current token: 0.023730000481009483
Info 3650 [19:01:41.067] getCompletionData: Is inside comment: 0.00501599907875061
Info 3651 [19:01:41.067] getCompletionData: Get previous token 1: 0.0584110002964735
Info 3652 [19:01:41.067] getCompletionsAtPosition: isCompletionListBlocker: 0.08439600095152855
Info 3653 [19:01:41.067] Returning an empty list because completion was requested in an invalid position.
Info 3654 [19:01:41.068] getCompletionData: Get current token: 0.008533000946044922
Info 3655 [19:01:41.068] getCompletionData: Is inside comment: 0.002391001209616661
Info 3656 [19:01:41.068] getCompletionData: Get previous token 1: 0.024295998737215996
Info 3657 [19:01:41.068] getCompletionsAtPosition: isCompletionListBlocker: 0.004241000860929489
Info 3658 [19:01:41.068] Returning an empty list because completion was requested in an invalid position.
Info 3659 [19:01:41.068] getCompletionData: Get current token: 0.008101999759674072
Info 3660 [19:01:41.068] getCompletionData: Is inside comment: 0.002197999507188797
Info 3661 [19:01:41.068] getCompletionData: Get previous token 1: 0.023548999801278114
Info 3662 [19:01:41.068] getCompletionsAtPosition: isCompletionListBlocker: 0.004057999700307846
Info 3663 [19:01:41.068] Returning an empty list because completion was requested in an invalid position.
Info 3664 [19:01:41.068] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3665 [19:01:41.093] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1004 structureChanged: false Elapsed: 24.857104001566768ms
Info 3666 [19:01:41.093] Different program with same set of files:: structureIsReused:: 2
Info 3667 [19:01:41.313] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3668 [19:01:41.359] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1005 structureChanged: false Elapsed: 46.02055099979043ms
Info 3669 [19:01:41.359] Different program with same set of files:: structureIsReused:: 2
Info 3670 [19:01:42.165] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3671 [19:01:42.188] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1006 structureChanged: false Elapsed: 22.77046199887991ms
Info 3672 [19:01:42.188] Different program with same set of files:: structureIsReused:: 2
Info 3673 [19:01:43.024] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3674 [19:01:43.047] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1007 structureChanged: false Elapsed: 23.37220000103116ms
Info 3675 [19:01:43.047] Different program with same set of files:: structureIsReused:: 2
Info 3676 [19:01:43.848] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3677 [19:01:43.872] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1008 structureChanged: false Elapsed: 24.603316999971867ms
Info 3678 [19:01:43.872] Different program with same set of files:: structureIsReused:: 2
Info 3679 [19:01:43.873] Format host information updated
Info 3680 [19:01:44.708] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3681 [19:01:44.733] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1009 structureChanged: false Elapsed: 25.408479999750853ms
Info 3682 [19:01:44.734] Different program with same set of files:: structureIsReused:: 2
Info 3683 [19:01:45.565] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3684 [19:01:45.587] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1010 structureChanged: false Elapsed: 21.95872100070119ms
Info 3685 [19:01:45.588] Different program with same set of files:: structureIsReused:: 2
Info 3686 [19:01:45.853] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3687 [19:01:45.910] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1011 structureChanged: false Elapsed: 57.07660999894142ms
Info 3688 [19:01:45.910] Different program with same set of files:: structureIsReused:: 2
Info 3689 [19:01:46.673] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3690 [19:01:46.695] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1012 structureChanged: false Elapsed: 21.980195999145508ms
Info 3691 [19:01:46.695] Different program with same set of files:: structureIsReused:: 2
Info 3692 [19:01:47.459] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3693 [19:01:47.483] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1013 structureChanged: false Elapsed: 23.852637000381947ms
Info 3694 [19:01:47.483] Different program with same set of files:: structureIsReused:: 2
Info 3695 [19:01:48.251] Format host information updated
Info 3696 [19:01:52.708] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3697 [19:01:52.731] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1014 structureChanged: false Elapsed: 23.163444999605417ms
Info 3698 [19:01:52.731] Different program with same set of files:: structureIsReused:: 2
Info 3699 [19:01:53.423] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3700 [19:01:53.446] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1015 structureChanged: false Elapsed: 22.625520000234246ms
Info 3701 [19:01:53.446] Different program with same set of files:: structureIsReused:: 2
Info 3702 [19:01:54.220] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3703 [19:01:54.246] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1016 structureChanged: false Elapsed: 25.797661999240518ms
Info 3704 [19:01:54.246] Different program with same set of files:: structureIsReused:: 2
Info 3705 [19:01:55.017] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3706 [19:01:55.040] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1017 structureChanged: false Elapsed: 22.592368999496102ms
Info 3707 [19:01:55.040] Different program with same set of files:: structureIsReused:: 2
Info 3708 [19:01:55.806] getCompletionData: Get current token: 0.014879999682307243
Info 3709 [19:01:55.807] getCompletionData: Is inside comment: 0.0036609992384910583
Info 3710 [19:01:55.807] getCompletionData: Get previous token 1: 0.04811900109052658
Info 3711 [19:01:55.807] getCompletionData: Get previous token 2: 0.04337100125849247
Info 3712 [19:01:55.807] getCompletionsAtPosition: isCompletionListBlocker: 0.015945998951792717
Info 3713 [19:01:55.923] getCompletionData: Semantic work: 116.30246199853718
Info 3714 [19:01:55.929] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3.1919219996780157
Info 3715 [19:01:55.931] getCompletionData: Get current token: 0.011865999549627304
Info 3716 [19:01:55.931] getCompletionData: Is inside comment: 0.022773999720811844
Info 3717 [19:01:55.931] getCompletionData: Get previous token 1: 0.037118999287486076
Info 3718 [19:01:55.931] getCompletionData: Get previous token 2: 0.03314800001680851
Info 3719 [19:01:55.932] getCompletionsAtPosition: isCompletionListBlocker: 0.008775001391768456
Info 3720 [19:01:55.950] getCompletionData: Semantic work: 18.653487000614405
Info 3721 [19:01:55.957] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1.3941649999469519
Info 3722 [19:01:55.959] getCompletionData: Get current token: 0.013367000967264175
Info 3723 [19:01:55.959] getCompletionData: Is inside comment: 0.005555000156164169
Info 3724 [19:01:55.959] getCompletionData: Get previous token 1: 0.040759000927209854
Info 3725 [19:01:55.959] getCompletionData: Get previous token 2: 0.032255999743938446
Info 3726 [19:01:55.959] getCompletionsAtPosition: isCompletionListBlocker: 0.012182999402284622
Info 3727 [19:01:55.973] getCompletionData: Semantic work: 13.8682960011065
Info 3728 [19:01:55.976] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1.0573670007288456
Info 3729 [19:01:55.977] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3730 [19:01:56.004] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1018 structureChanged: false Elapsed: 26.955453000962734ms
Info 3731 [19:01:56.004] Different program with same set of files:: structureIsReused:: 2
Info 3732 [19:01:56.005] getCompletionData: Get current token: 0.010685000568628311
Info 3733 [19:01:56.005] getCompletionData: Is inside comment: 0.002523999661207199
Info 3734 [19:01:56.005] getCompletionData: Get previous token 1: 0.044439999386668205
Info 3735 [19:01:56.005] getCompletionData: Get previous token 2: 0.026593999937176704
Info 3736 [19:01:56.005] getCompletionsAtPosition: isCompletionListBlocker: 0.008527999743819237
Info 3737 [19:01:56.047] getCompletionData: Semantic work: 42.22814800031483
Info 3738 [19:01:56.050] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.6977889984846115
Info 3739 [19:01:56.065] getCompletionData: Get current token: 0.010652000084519386
Info 3740 [19:01:56.065] getCompletionData: Is inside comment: 0.002523999661207199
Info 3741 [19:01:56.065] getCompletionData: Get previous token 1: 0.033661000430583954
Info 3742 [19:01:56.065] getCompletionData: Get previous token 2: 0.026281999424099922
Info 3743 [19:01:56.065] getCompletionsAtPosition: isCompletionListBlocker: 0.006912998855113983
Info 3744 [19:01:56.076] getCompletionData: Semantic work: 10.876088999211788
Info 3745 [19:01:56.081] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 2.2069669999182224
Info 3746 [19:01:56.082] getCompletionData: Get current token: 0.023444000631570816
Info 3747 [19:01:56.082] getCompletionData: Is inside comment: 0.003734000027179718
Info 3748 [19:01:56.083] getCompletionData: Get previous token 1: 0.06934500113129616
Info 3749 [19:01:56.083] getCompletionData: Get previous token 2: 0.05069100111722946
Info 3750 [19:01:56.083] getCompletionsAtPosition: isCompletionListBlocker: 0.009463999420404434
Info 3751 [19:01:56.094] getCompletionData: Semantic work: 10.830625001341105
Info 3752 [19:01:56.097] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.5308710001409054
Info 3753 [19:01:56.098] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3754 [19:01:56.122] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1019 structureChanged: false Elapsed: 24.18618799932301ms
Info 3755 [19:01:56.122] Different program with same set of files:: structureIsReused:: 2
Info 3756 [19:01:56.923] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3757 [19:01:56.952] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1020 structureChanged: false Elapsed: 28.79445799998939ms
Info 3758 [19:01:56.952] Different program with same set of files:: structureIsReused:: 2
Info 3759 [19:01:57.775] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3760 [19:01:57.804] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1021 structureChanged: false Elapsed: 29.097690001130104ms
Info 3761 [19:01:57.804] Different program with same set of files:: structureIsReused:: 2
Info 3762 [19:01:58.627] getCompletionData: Get current token: 0.009749999269843102
Info 3763 [19:01:58.627] getCompletionData: Is inside comment: 0.002689000219106674
Info 3764 [19:01:58.628] getCompletionData: Get previous token 1: 0.034081000834703445
Info 3765 [19:01:58.628] getCompletionsAtPosition: isCompletionListBlocker: 0.005212999880313873
Info 3766 [19:01:58.628] getCompletionData: Semantic work: 0.31438399851322174
Info 3767 [19:01:58.628] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.000501999631524086
Info 3768 [19:01:58.630] getCompletionData: Get current token: 0.010635999962687492
Info 3769 [19:01:58.630] getCompletionData: Is inside comment: 0.0023229997605085373
Info 3770 [19:01:58.630] getCompletionData: Get previous token 1: 0.03318199887871742
Info 3771 [19:01:58.630] getCompletionsAtPosition: isCompletionListBlocker: 0.002384999766945839
Info 3772 [19:01:58.630] getCompletionData: Semantic work: 0.2902290001511574
Info 3773 [19:01:58.630] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.0004169996827840805
Info 3774 [19:01:58.631] getCompletionData: Get current token: 0.010129999369382858
Info 3775 [19:01:58.631] getCompletionData: Is inside comment: 0.00220399908721447
Info 3776 [19:01:58.631] getCompletionData: Get previous token 1: 0.03270599991083145
Info 3777 [19:01:58.631] getCompletionsAtPosition: isCompletionListBlocker: 0.0021449998021125793
Info 3778 [19:01:58.631] getCompletionData: Semantic work: 0.14079900085926056
Info 3779 [19:01:58.631] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.000521000474691391
Info 3780 [19:01:58.631] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3781 [19:01:58.653] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1022 structureChanged: false Elapsed: 21.973726000636816ms
Info 3782 [19:01:58.653] Different program with same set of files:: structureIsReused:: 2
Info 3783 [19:01:58.942] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3784 [19:01:58.999] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1023 structureChanged: false Elapsed: 56.759139999747276ms
Info 3785 [19:01:58.999] Different program with same set of files:: structureIsReused:: 2
Info 3786 [19:01:59.725] getCompletionData: Get current token: 0.0107790008187294
Info 3787 [19:01:59.725] getCompletionData: Is inside comment: 0.0030140001326799393
Info 3788 [19:01:59.725] getCompletionData: Get previous token 1: 0.034818001091480255
Info 3789 [19:01:59.725] getCompletionData: Get previous token 2: 0.03489400073885918
Info 3790 [19:01:59.726] getCompletionsAtPosition: isCompletionListBlocker: 0.0036280006170272827
Info 3791 [19:01:59.726] getCompletionData: Semantic work: 0.33912899903953075
Info 3792 [19:01:59.726] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.00047200173139572144
Info 3793 [19:01:59.727] getCompletionData: Get current token: 0.011090999469161034
Info 3794 [19:01:59.727] getCompletionData: Is inside comment: 0.0024499986320734024
Info 3795 [19:01:59.727] getCompletionData: Get previous token 1: 0.031078001484274864
Info 3796 [19:01:59.727] getCompletionData: Get previous token 2: 0.028429999947547913
Info 3797 [19:01:59.727] getCompletionsAtPosition: isCompletionListBlocker: 0.0021609999239444733
Info 3798 [19:01:59.728] getCompletionData: Semantic work: 0.1341009996831417
Info 3799 [19:01:59.728] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.00032899901270866394
Info 3800 [19:01:59.728] getCompletionData: Get current token: 0.00965300016105175
Info 3801 [19:01:59.728] getCompletionData: Is inside comment: 0.0021480005234479904
Info 3802 [19:01:59.728] getCompletionData: Get previous token 1: 0.029908999800682068
Info 3803 [19:01:59.728] getCompletionData: Get previous token 2: 0.028109999373555183
Info 3804 [19:01:59.728] getCompletionsAtPosition: isCompletionListBlocker: 0.0021170005202293396
Info 3805 [19:01:59.728] getCompletionData: Semantic work: 0.12580600008368492
Info 3806 [19:01:59.728] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.00033499859273433685
Info 3807 [19:01:59.729] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3808 [19:01:59.751] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1024 structureChanged: false Elapsed: 21.865364000201225ms
Info 3809 [19:01:59.751] Different program with same set of files:: structureIsReused:: 2
Info 3810 [19:02:00.521] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3811 [19:02:00.544] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1025 structureChanged: false Elapsed: 23.18551400117576ms
Info 3812 [19:02:00.544] Different program with same set of files:: structureIsReused:: 2
Info 3813 [19:02:02.030] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3814 [19:02:02.052] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1026 structureChanged: false Elapsed: 21.38217500038445ms
Info 3815 [19:02:02.052] Different program with same set of files:: structureIsReused:: 2
Info 3816 [19:02:02.052] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3817 [19:02:02.074] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1027 structureChanged: false Elapsed: 21.519954999908805ms
Info 3818 [19:02:02.074] Different program with same set of files:: structureIsReused:: 2
Info 3819 [19:02:02.280] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3820 [19:02:02.336] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1028 structureChanged: false Elapsed: 55.87199599854648ms
Info 3821 [19:02:02.336] Different program with same set of files:: structureIsReused:: 2
Info 3822 [19:02:03.084] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3823 [19:02:03.106] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1029 structureChanged: false Elapsed: 21.62847600132227ms
Info 3824 [19:02:03.106] Different program with same set of files:: structureIsReused:: 2
Info 3825 [19:02:03.825] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3826 [19:02:03.847] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1030 structureChanged: false Elapsed: 21.90082800015807ms
Info 3827 [19:02:03.847] Different program with same set of files:: structureIsReused:: 2
Info 3828 [19:02:04.615] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3829 [19:02:04.642] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1031 structureChanged: false Elapsed: 27.21383100003004ms
Info 3830 [19:02:04.642] Different program with same set of files:: structureIsReused:: 2
Info 3831 [19:02:05.421] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3832 [19:02:05.446] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1032 structureChanged: false Elapsed: 24.83199300058186ms
Info 3833 [19:02:05.446] Different program with same set of files:: structureIsReused:: 2
Info 3834 [19:02:05.449] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3835 [19:02:05.469] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1033 structureChanged: false Elapsed: 19.629625000059605ms
Info 3836 [19:02:05.469] Different program with same set of files:: structureIsReused:: 2
Info 3837 [19:02:06.219] Format host information updated
Info 3838 [19:07:39.362] Search path: /home/obaranek/Dev/projects/personal_website/src/Components/UI/htabs
Info 3839 [19:07:39.363] For info: /home/obaranek/Dev/projects/personal_website/src/Components/UI/htabs/htabs.js :: No config files found.
Info 3840 [19:08:00.768] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3841 [19:08:00.807] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1034 structureChanged: false Elapsed: 39.401587000116706ms
Info 3842 [19:08:00.807] Different program with same set of files:: structureIsReused:: 2
Info 3843 [19:08:01.660] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3844 [19:08:01.692] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1035 structureChanged: false Elapsed: 32.27964000031352ms
Info 3845 [19:08:01.692] Different program with same set of files:: structureIsReused:: 2
Info 3846 [19:08:02.594] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3847 [19:08:02.619] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1036 structureChanged: false Elapsed: 25.500993000343442ms
Info 3848 [19:08:02.619] Different program with same set of files:: structureIsReused:: 2
Info 3849 [19:08:03.343] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3850 [19:08:03.375] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1037 structureChanged: false Elapsed: 31.074750000610948ms
Info 3851 [19:08:03.375] Different program with same set of files:: structureIsReused:: 2
Info 3852 [19:08:04.178] getCompletionData: Get current token: 0.011864999309182167
Info 3853 [19:08:04.178] getCompletionData: Is inside comment: 0.0036830008029937744
Info 3854 [19:08:04.178] getCompletionData: Get previous token 1: 0.04743899963796139
Info 3855 [19:08:04.178] getCompletionData: Get previous token 2: 0.02746099978685379
Info 3856 [19:08:04.179] getCompletionsAtPosition: isCompletionListBlocker: 0.14384400099515915
Info 3857 [19:08:04.183] getSymbolsFromOtherSourceFileExports: Recomputing list
Info 3858 [19:08:04.216] forEachExternalModuleToImportFrom: filtered out 135 modules by package.json contents
Info 3859 [19:08:04.248] forEachExternalModuleToImportFrom: filtered out 102 modules by package.json contents
Info 3860 [19:08:04.248] forEachExternalModuleToImportFrom autoImportProvider: 31.97983399964869
Info 3861 [19:08:04.260] getSymbolsFromOtherSourceFileExports: 77.59432000108063
Info 3862 [19:08:04.265] getCompletionData: Semantic work: 86.73881000094116
Info 3863 [19:08:04.910] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3.753296999260783
Info 3864 [19:08:04.914] getCompletionData: Get current token: 0.00977499969303608
Info 3865 [19:08:04.914] getCompletionData: Is inside comment: 0.0034630000591278076
Info 3866 [19:08:04.914] getCompletionData: Get previous token 1: 0.03016599826514721
Info 3867 [19:08:04.914] getCompletionData: Get previous token 2: 0.027598999440670013
Info 3868 [19:08:04.914] getCompletionsAtPosition: isCompletionListBlocker: 0.0026379991322755814
Info 3869 [19:08:04.921] getSymbolsFromOtherSourceFileExports: Using cached list
Info 3870 [19:08:04.922] getCompletionData: Semantic work: 8.414233999326825
Info 3871 [19:08:04.926] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3.475313000380993
Info 3872 [19:08:04.929] getCompletionData: Get current token: 0.009591998532414436
Info 3873 [19:08:04.929] getCompletionData: Is inside comment: 0.002665998414158821
Info 3874 [19:08:04.929] getCompletionData: Get previous token 1: 0.02891100011765957
Info 3875 [19:08:04.929] getCompletionData: Get previous token 2: 0.026307998225092888
Info 3876 [19:08:04.929] getCompletionsAtPosition: isCompletionListBlocker: 0.002573000267148018
Info 3877 [19:08:04.932] getSymbolsFromOtherSourceFileExports: Using cached list
Info 3878 [19:08:04.934] getCompletionData: Semantic work: 5.180971998721361
Info 3879 [19:08:04.939] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3.5685090012848377
Info 3880 [19:08:04.948] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3881 [19:08:04.976] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1038 structureChanged: false Elapsed: 27.972209000959992ms
Info 3882 [19:08:04.976] Different program with same set of files:: structureIsReused:: 2
Info 3883 [19:08:05.736] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3884 [19:08:05.760] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1039 structureChanged: false Elapsed: 24.47744599916041ms
Info 3885 [19:08:05.760] Different program with same set of files:: structureIsReused:: 2
Info 3886 [19:08:06.568] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3887 [19:08:06.600] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1040 structureChanged: false Elapsed: 31.384020999073982ms
Info 3888 [19:08:06.600] Different program with same set of files:: structureIsReused:: 2
Info 3889 [19:08:07.362] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3890 [19:08:07.390] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1041 structureChanged: false Elapsed: 27.794689999893308ms
Info 3891 [19:08:07.390] Different program with same set of files:: structureIsReused:: 2
Info 3892 [19:08:08.131] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3893 [19:08:08.155] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1042 structureChanged: false Elapsed: 23.182009000331163ms
Info 3894 [19:08:08.155] Different program with same set of files:: structureIsReused:: 2
Info 3895 [19:08:08.157] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3896 [19:08:08.180] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1043 structureChanged: false Elapsed: 23.71186900138855ms
Info 3897 [19:08:08.180] Different program with same set of files:: structureIsReused:: 2
Info 3898 [19:08:08.181] getCompletionData: Get current token: 0.01123100146651268
Info 3899 [19:08:08.181] getCompletionData: Is inside comment: 0.0028000008314847946
Info 3900 [19:08:08.181] getCompletionData: Get previous token 1: 0.05054299905896187
Info 3901 [19:08:08.181] getCompletionData: Get previous token 2: 0.032798001542687416
Info 3902 [19:08:08.181] getCompletionsAtPosition: isCompletionListBlocker: 0.0027919989079236984
Info 3903 [19:08:08.182] getCompletionData: Semantic work: 1.2947720009833574
Info 3904 [19:08:08.182] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.0006310008466243744
Info 3905 [19:08:08.183] getCompletionData: Get current token: 0.009788000956177711
Info 3906 [19:08:08.183] getCompletionData: Is inside comment: 0.003766000270843506
Info 3907 [19:08:08.183] getCompletionData: Get previous token 1: 0.03231499902904034
Info 3908 [19:08:08.183] getCompletionData: Get previous token 2: 0.02834099903702736
Info 3909 [19:08:08.183] getCompletionsAtPosition: isCompletionListBlocker: 0.0019429996609687805
Info 3910 [19:08:08.184] getCompletionData: Semantic work: 0.14205200038850307
Info 3911 [19:08:08.184] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.0006370004266500473
Info 3912 [19:08:08.184] getCompletionData: Get current token: 0.009842000901699066
Info 3913 [19:08:08.184] getCompletionData: Is inside comment: 0.0024839993566274643
Info 3914 [19:08:08.184] getCompletionData: Get previous token 1: 0.02895599976181984
Info 3915 [19:08:08.184] getCompletionData: Get previous token 2: 0.027146998792886734
Info 3916 [19:08:08.184] getCompletionsAtPosition: isCompletionListBlocker: 0.0017360001802444458
Info 3917 [19:08:08.184] getCompletionData: Semantic work: 0.12608600035309792
Info 3918 [19:08:08.184] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.0005180016160011292
Info 3919 [19:08:08.184] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3920 [19:08:08.204] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1044 structureChanged: false Elapsed: 19.71242299862206ms
Info 3921 [19:08:08.204] Different program with same set of files:: structureIsReused:: 2
Info 3922 [19:08:08.205] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3923 [19:08:08.228] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1045 structureChanged: false Elapsed: 23.15649500116706ms
Info 3924 [19:08:08.228] Different program with same set of files:: structureIsReused:: 2
Info 3925 [19:08:09.135] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3926 [19:08:09.160] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1046 structureChanged: false Elapsed: 24.643155001103878ms
Info 3927 [19:08:09.160] Different program with same set of files:: structureIsReused:: 2
Info 3928 [19:08:10.820] getCompletionData: Get current token: 0.010711999610066414
Info 3929 [19:08:10.820] getCompletionData: Is inside comment: 0.0027719996869564056
Info 3930 [19:08:10.820] getCompletionData: Get previous token 1: 0.03093400038778782
Info 3931 [19:08:10.820] getCompletionData: Get previous token 2: 0.030177999287843704
Info 3932 [19:08:10.820] getCompletionsAtPosition: isCompletionListBlocker: 0.002844998612999916
Info 3933 [19:08:10.826] getSymbolsFromOtherSourceFileExports: Using cached list
Info 3934 [19:08:10.830] getCompletionData: Semantic work: 10.194351999089122
Info 3935 [19:08:10.833] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 2.7955970000475645
